N_qubits,beta,gamma,Prof_p,N_mc,Toler,Learning rate,Tiempo ejecucion,Primer minimo,Î” True Min
2,0.5,0.5,2,50,0.05,0.5,14.1236,2.1,0.9774999999999996
2,0.5,0.5,2,100,0.05,0.5,26.5927,2.5,1.3775
2,0.5,0.5,3,50,0.05,0.5,13.0457,2.2,1.0774999999999997
2,0.5,0.5,3,100,0.05,0.5,27.2008,2.5,1.3775
2,0.5,0.5,4,50,0.05,0.5,13.9767,2.5,1.3775
2,0.5,0.5,4,100,0.05,0.5,27.3277,2.2,1.0774999999999997
2,0.5,0.25,2,50,0.05,0.5,17.2607,1.6,0.4774999999999998
2,0.5,0.25,2,100,0.05,0.5,26.3847,1.5,0.37749999999999995
2,0.5,0.25,3,50,0.05,0.5,13.0277,2.8,1.6774999999999998
2,0.5,0.25,3,100,0.05,0.5,26.4328,1.6,0.4774999999999998
2,0.5,0.25,4,50,0.05,0.5,13.6297,2.3,1.1774999999999998
2,0.5,0.25,4,100,0.05,0.5,29.3077,1.1,0.022499999999999964
2,0.5,0.1,2,50,0.05,0.5,14.5997,1.1,0.022499999999999964
2,0.5,0.1,2,100,0.05,0.5,28.5897,1.7,0.5774999999999997
2,0.5,0.1,3,50,0.05,0.5,11.8507,1.6,0.4774999999999998
2,0.5,0.1,3,100,0.05,0.5,27.4858,1.8,0.6774999999999998
2,0.5,0.1,4,50,0.05,0.5,13.0926,1.8,0.6774999999999998
2,0.5,0.1,4,100,0.05,0.5,28.5198,0.8,0.3225
2,0.5,0.05,2,50,0.05,0.5,13.1247,2.5,1.3775
2,0.5,0.05,2,100,0.05,0.5,24.1757,2.5,1.3775
2,0.5,0.05,3,50,0.05,0.5,15.9857,1.6,0.4774999999999998
2,0.5,0.05,3,100,0.05,0.5,27.6467,1.6,0.4774999999999998
2,0.5,0.05,4,50,0.05,0.5,12.7588,2.0,0.8774999999999997
2,0.5,0.05,4,100,0.05,0.5,25.8517,2.5,1.3775
2,0.5,0.01,2,50,0.05,0.5,10.8996,2.0,0.8774999999999997
2,0.5,0.01,2,100,0.05,0.5,26.8757,1.4,0.27749999999999986
2,0.5,0.01,3,50,0.05,0.5,11.2357,1.4,0.27749999999999986
2,0.5,0.01,3,100,0.05,0.5,25.2247,1.6,0.4774999999999998
2,0.5,0.01,4,50,0.05,0.5,13.5907,2.7,1.5774999999999992
2,0.5,0.01,4,100,0.05,0.5,26.6718,2.8,1.6774999999999998
2,0.3,0.5,2,50,0.05,0.5,12.4177,2.8,1.6774999999999998
2,0.3,0.5,2,100,0.05,0.5,26.6427,2.0,0.8774999999999997
2,0.3,0.5,3,50,0.05,0.5,12.2297,2.2,1.0774999999999997
2,0.3,0.5,3,100,0.05,0.5,28.8057,1.6,0.4774999999999998
2,0.3,0.5,4,50,0.05,0.5,15.0547,1.8,0.6774999999999998
2,0.3,0.5,4,100,0.05,0.5,25.4727,2.1,0.9774999999999996
2,0.3,0.25,2,50,0.05,0.5,14.2177,2.2,1.0774999999999997
2,0.3,0.25,2,100,0.05,0.5,25.0927,1.6,0.4774999999999998
2,0.3,0.25,3,50,0.05,0.5,14.6338,1.5,0.37749999999999995
2,0.3,0.25,3,100,0.05,0.5,30.0737,1.6,0.4774999999999998
2,0.3,0.25,4,50,0.05,0.5,15.1308,2.8,1.6774999999999998
2,0.3,0.25,4,100,0.05,0.5,28.9587,1.6,0.4774999999999998
2,0.3,0.1,2,50,0.05,0.5,16.2487,1.2,0.0774999999999999
2,0.3,0.1,2,100,0.05,0.5,23.9597,1.7,0.5774999999999997
2,0.3,0.1,3,50,0.05,0.5,13.2537,0.9,0.22250000000000003
2,0.3,0.1,3,100,0.05,0.5,28.8128,1.6,0.4774999999999998
2,0.3,0.1,4,50,0.05,0.5,15.1507,2.5,1.3775
2,0.3,0.1,4,100,0.05,0.5,27.5567,1.8,0.6774999999999998
2,0.3,0.05,2,50,0.05,0.5,12.3317,2.2,1.0774999999999997
2,0.3,0.05,2,100,0.05,0.5,26.6877,2.7,1.5774999999999992
2,0.3,0.05,3,50,0.05,0.5,13.8687,0.9,0.22250000000000003
2,0.3,0.05,3,100,0.05,0.5,23.85,0.9,0.22250000000000003
2,0.3,0.05,4,50,0.05,0.5,13.2125,1.8,0.6774999999999998
2,0.3,0.05,4,100,0.05,0.5,28.2987,2.3,1.1774999999999998
2,0.3,0.01,2,50,0.05,0.5,13.6194,1.3,0.17749999999999977
2,0.3,0.01,2,100,0.05,0.5,25.708,0.9,0.22250000000000003
2,0.3,0.01,3,50,0.05,0.5,15.6437,1.5,0.37749999999999995
2,0.3,0.01,3,100,0.05,0.5,24.6717,2.7,1.5774999999999992
2,0.3,0.01,4,50,0.05,0.5,13.9317,2.2,1.0774999999999997
2,0.3,0.01,4,100,0.05,0.5,26.6607,1.6,0.4774999999999998
2,0.1,0.5,2,50,0.05,0.5,15.4777,0.8,0.3225
2,0.1,0.5,2,100,0.05,0.5,26.4247,2.5,1.3775
2,0.1,0.5,3,50,0.05,0.5,12.5625,1.6,0.4774999999999998
2,0.1,0.5,3,100,0.05,0.5,24.095,1.6,0.4774999999999998
2,0.1,0.5,4,50,0.05,0.5,11.0477,1.6,0.4774999999999998
2,0.1,0.5,4,100,0.05,0.5,32.7207,2.5,1.3775
2,0.1,0.25,2,50,0.05,0.5,13.1037,1.9,0.7774999999999996
2,0.1,0.25,2,100,0.05,0.5,23.9758,1.8,0.6774999999999998
2,0.1,0.25,3,50,0.05,0.5,11.7797,1.1,0.022499999999999964
2,0.1,0.25,3,100,0.05,0.5,26.9817,2.1,0.9774999999999996
2,0.1,0.25,4,50,0.05,0.5,14.1848,2.5,1.3775
2,0.1,0.25,4,100,0.05,0.5,25.5818,2.1,0.9774999999999996
2,0.1,0.1,2,50,0.05,0.5,12.0876,0.9,0.22250000000000003
2,0.1,0.1,2,100,0.05,0.5,21.8907,2.6,1.4774999999999996
2,0.1,0.1,3,50,0.05,0.5,13.1135,2.4,1.2774999999999994
2,0.1,0.1,3,100,0.05,0.5,24.71,1.2,0.0774999999999999
2,0.1,0.1,4,50,0.05,0.5,12.3767,0.8,0.3225
2,0.1,0.1,4,100,0.05,0.5,24.5867,2.3,1.1774999999999998
2,0.1,0.05,2,50,0.05,0.5,14.3777,2.8,1.6774999999999998
2,0.1,0.05,2,100,0.05,0.5,24.6427,1.1,0.022499999999999964
2,0.1,0.05,3,50,0.05,0.5,11.5227,2.2,1.0774999999999997
2,0.1,0.05,3,100,0.05,0.5,21.4497,2.6,1.4774999999999996
2,0.1,0.05,4,50,0.05,0.5,13.4927,2.5,1.3775
2,0.1,0.05,4,100,0.05,0.5,28.0407,1.1,0.022499999999999964
2,0.1,0.01,2,50,0.05,0.5,11.7488,1.1,0.022499999999999964
2,0.1,0.01,2,100,0.05,0.5,27.9417,2.0,0.8774999999999997
2,0.1,0.01,3,50,0.05,0.5,13.1177,1.0,0.12250000000000005
2,0.1,0.01,3,100,0.05,0.5,32.8877,2.0,0.8774999999999997
2,0.1,0.01,4,50,0.05,0.5,14.3377,1.0,0.12250000000000005
2,0.1,0.01,4,100,0.05,0.5,29.7147,1.1,0.022499999999999964
3,0.5,0.5,2,50,0.05,0.5,38.8807,1.8,0.6774999999999998
3,0.5,0.5,2,100,0.05,0.5,72.3197,2.2,1.0774999999999997
3,0.5,0.5,3,50,0.05,0.5,30.1657,1.7,0.5774999999999997
3,0.5,0.5,3,100,0.05,0.5,77.0597,2.7,1.5774999999999992
3,0.5,0.5,4,50,0.05,0.5,37.7747,1.3,0.17749999999999977
3,0.5,0.5,4,100,0.05,0.5,86.6308,2.1,0.9774999999999996
3,0.5,0.25,2,50,0.05,0.5,31.2166,1.0,0.12250000000000005
3,0.5,0.25,2,100,0.05,0.5,70.3357,2.3,1.1774999999999998
3,0.5,0.25,3,50,0.05,0.5,44.9627,1.9,0.7774999999999996
3,0.5,0.25,3,100,0.05,0.5,69.0967,1.6,0.4774999999999998
3,0.5,0.25,4,50,0.05,0.5,32.4936,2.7,1.5774999999999992
3,0.5,0.25,4,100,0.05,0.5,63.5297,1.3,0.17749999999999977
3,0.5,0.1,2,50,0.05,0.5,36.0286,2.0,0.8774999999999997
3,0.5,0.1,2,100,0.05,0.5,64.6927,2.3,1.1774999999999998
3,0.5,0.1,3,50,0.05,0.5,32.9307,2.7,1.5774999999999992
3,0.5,0.1,3,100,0.05,0.5,70.8547,2.1,0.9774999999999996
3,0.5,0.1,4,50,0.05,0.5,33.0707,2.7,1.5774999999999992
3,0.5,0.1,4,100,0.05,0.5,76.7527,2.2,1.0774999999999997
3,0.5,0.05,2,50,0.05,0.5,34.1657,1.3,0.17749999999999977
3,0.5,0.05,2,100,0.05,0.5,73.4217,2.6,1.4774999999999996
3,0.5,0.05,3,50,0.05,0.5,38.8577,2.0,0.8774999999999997
3,0.5,0.05,3,100,0.05,0.5,74.1017,2.1,0.9774999999999996
3,0.5,0.05,4,50,0.05,0.5,26.6707,2.6,1.4774999999999996
3,0.5,0.05,4,100,0.05,0.5,69.5367,2.5,1.3775
3,0.5,0.01,2,50,0.05,0.5,36.1046,2.8,1.6774999999999998
3,0.5,0.01,2,100,0.05,0.5,66.111,1.7,0.5774999999999997
3,0.5,0.01,3,50,0.05,0.5,35.4913,1.6,0.4774999999999998
3,0.5,0.01,3,100,0.05,0.5,69.9987,1.5,0.37749999999999995
3,0.5,0.01,4,50,0.05,0.5,36.9007,0.9,0.22250000000000003
3,0.5,0.01,4,100,0.05,0.5,72.9287,1.7,0.5774999999999997
3,0.3,0.5,2,50,0.05,0.5,39.1877,2.8,1.6774999999999998
3,0.3,0.5,2,100,0.05,0.5,62.7267,1.6,0.4774999999999998
3,0.3,0.5,3,50,0.05,0.5,35.2544,1.2,0.0774999999999999
3,0.3,0.5,3,100,0.05,0.5,86.719,1.2,0.0774999999999999
3,0.3,0.5,4,50,0.05,0.5,37.6486,2.2,1.0774999999999997
3,0.3,0.5,4,100,0.05,0.5,65.1897,2.8,1.6774999999999998
3,0.3,0.25,2,50,0.05,0.5,27.6316,1.3,0.17749999999999977
3,0.3,0.25,2,100,0.05,0.5,60.6907,2.2,1.0774999999999997
3,0.3,0.25,3,50,0.05,0.5,35.6987,2.0,0.8774999999999997
3,0.3,0.25,3,100,0.05,0.5,70.8387,1.1,0.022499999999999964
3,0.3,0.25,4,50,0.05,0.5,32.0437,0.8,0.3225
3,0.3,0.25,4,100,0.05,0.5,75.3677,2.7,1.5774999999999992
3,0.3,0.1,2,50,0.05,0.5,34.9836,1.7,0.5774999999999997
3,0.3,0.1,2,100,0.05,0.5,67.4447,2.2,1.0774999999999997
3,0.3,0.1,3,50,0.05,0.5,34.2737,1.5,0.37749999999999995
3,0.3,0.1,3,100,0.05,0.5,73.9667,1.3,0.17749999999999977
3,0.3,0.1,4,50,0.05,0.5,33.9337,1.7,0.5774999999999997
3,0.3,0.1,4,100,0.05,0.5,83.9426,0.8,0.3225
3,0.3,0.05,2,50,0.05,0.5,39.1137,1.1,0.022499999999999964
3,0.3,0.05,2,100,0.05,0.5,71.0919,2.1,0.9774999999999996
3,0.3,0.05,3,50,0.05,0.5,33.6445,2.3,1.1774999999999998
3,0.3,0.05,3,100,0.05,0.5,69.8647,1.7,0.5774999999999997
3,0.3,0.05,4,50,0.05,0.5,38.8737,2.5,1.3775
3,0.3,0.05,4,100,0.05,0.5,79.7176,2.2,1.0774999999999997
3,0.3,0.01,2,50,0.05,0.5,29.4727,1.4,0.27749999999999986
3,0.3,0.01,2,100,0.05,0.5,67.4657,1.3,0.17749999999999977
3,0.3,0.01,3,50,0.05,0.5,40.3297,1.5,0.37749999999999995
3,0.3,0.01,3,100,0.05,0.5,77.0757,1.8,0.6774999999999998
3,0.3,0.01,4,50,0.05,0.5,40.4057,1.1,0.022499999999999964
3,0.3,0.01,4,100,0.05,0.5,73.4517,2.3,1.1774999999999998
3,0.1,0.5,2,50,0.05,0.5,33.9847,0.8,0.3225
3,0.1,0.5,2,100,0.05,0.5,68.5707,2.8,1.6774999999999998
3,0.1,0.5,3,50,0.05,0.5,33.9907,1.3,0.17749999999999977
3,0.1,0.5,3,100,0.05,0.5,72.0597,2.1,0.9774999999999996
3,0.1,0.5,4,50,0.05,0.5,33.341,1.8,0.6774999999999998
3,0.1,0.5,4,100,0.05,0.5,59.4304,0.8,0.3225
3,0.1,0.25,2,50,0.05,0.5,41.4006,2.2,1.0774999999999997
3,0.1,0.25,2,100,0.05,0.5,73.5497,1.1,0.022499999999999964
3,0.1,0.25,3,50,0.05,0.5,31.5447,2.6,1.4774999999999996
3,0.1,0.25,3,100,0.05,0.5,64.6747,1.1,0.022499999999999964
3,0.1,0.25,4,50,0.05,0.5,29.2267,1.4,0.27749999999999986
3,0.1,0.25,4,100,0.05,0.5,61.5377,2.4,1.2774999999999994
3,0.1,0.1,2,50,0.05,0.5,32.7787,1.4,0.27749999999999986
3,0.1,0.1,2,100,0.05,0.5,70.2618,2.1,0.9774999999999996
3,0.1,0.1,3,50,0.05,0.5,34.2836,2.1,0.9774999999999996
3,0.1,0.1,3,100,0.05,0.5,76.2467,1.7,0.5774999999999997
3,0.1,0.1,4,50,0.05,0.5,36.0167,1.1,0.022499999999999964
3,0.1,0.1,4,100,0.05,0.5,73.2627,2.5,1.3775
3,0.1,0.05,2,50,0.05,0.5,36.6771,2.2,1.0774999999999997
3,0.1,0.05,2,100,0.05,0.5,66.8192,2.2,1.0774999999999997
3,0.1,0.05,3,50,0.05,0.5,35.9947,2.5,1.3775
3,0.1,0.05,3,100,0.05,0.5,64.8321,2.6,1.4774999999999996
3,0.1,0.05,4,50,0.05,0.5,36.1413,2.0,0.8774999999999997
3,0.1,0.05,4,100,0.05,0.5,74.9227,1.5,0.37749999999999995
3,0.1,0.01,2,50,0.05,0.5,32.2897,0.8,0.3225
3,0.1,0.01,2,100,0.05,0.5,65.8067,2.4,1.2774999999999994
3,0.1,0.01,3,50,0.05,0.5,36.3226,1.7,0.5774999999999997
3,0.1,0.01,3,100,0.05,0.5,68.4997,2.5,1.3775
3,0.1,0.01,4,50,0.05,0.5,34.1337,1.0,0.12250000000000005
3,0.1,0.01,4,100,0.05,0.5,73.4107,2.2,1.0774999999999997
4,0.5,0.5,2,50,0.05,0.5,82.7505,0.8,0.3225
4,0.5,0.5,2,100,0.05,0.5,187.6765,1.8,0.6774999999999998
4,0.5,0.5,3,50,0.05,0.5,74.3375,1.2,0.0774999999999999
4,0.5,0.5,3,100,0.05,0.5,140.5425,1.0,0.12250000000000005
4,0.5,0.5,4,50,0.05,0.5,93.2066,2.1,0.9774999999999996
4,0.5,0.5,4,100,0.05,0.5,170.3635,2.6,1.4774999999999996
4,0.5,0.25,2,50,0.05,0.5,92.8715,1.1,0.022499999999999964
4,0.5,0.25,2,100,0.05,0.5,188.7386,1.7,0.5774999999999997
4,0.5,0.25,3,50,0.05,0.5,71.3036,1.2,0.0774999999999999
4,0.5,0.25,3,100,0.05,0.5,163.6145,1.8,0.6774999999999998
4,0.5,0.25,4,50,0.05,0.5,60.2886,1.1,0.022499999999999964
4,0.5,0.25,4,100,0.05,0.5,156.8361,1.6,0.4774999999999998
4,0.5,0.1,2,50,0.05,0.5,108.017,2.5,1.3775
4,0.5,0.1,2,100,0.05,0.5,159.4945,1.4,0.27749999999999986
4,0.5,0.1,3,50,0.05,0.5,103.4996,1.5,0.37749999999999995
4,0.5,0.1,3,100,0.05,0.5,170.5336,2.5,1.3775
4,0.5,0.1,4,50,0.05,0.5,107.9375,1.1,0.022499999999999964
4,0.5,0.1,4,100,0.05,0.5,235.4376,2.4,1.2774999999999994
4,0.5,0.05,2,50,0.05,0.5,131.2934,2.6,1.4774999999999996
4,0.5,0.05,2,100,0.05,0.5,208.2496,2.6,1.4774999999999996
4,0.5,0.05,3,50,0.05,0.5,114.6196,2.4,1.2774999999999994
4,0.5,0.05,3,100,0.05,0.5,234.4705,2.0,0.8774999999999997
4,0.5,0.05,4,50,0.05,0.5,105.1356,1.6,0.4774999999999998
4,0.5,0.05,4,100,0.05,0.5,217.9275,2.8,1.6774999999999998
4,0.5,0.01,2,50,0.05,0.5,83.1105,1.2,0.0774999999999999
4,0.5,0.01,2,100,0.05,0.5,170.2776,1.3,0.17749999999999977
4,0.5,0.01,3,50,0.05,0.5,112.1896,2.7,1.5774999999999992
4,0.5,0.01,3,100,0.05,0.5,171.8475,1.1,0.022499999999999964
4,0.5,0.01,4,50,0.05,0.5,86.9796,2.7,1.5774999999999992
4,0.5,0.01,4,100,0.05,0.5,180.0376,1.4,0.27749999999999986
4,0.3,0.5,2,50,0.05,0.5,69.0995,1.2,0.0774999999999999
4,0.3,0.5,2,100,0.05,0.5,133.1246,2.2,1.0774999999999997
4,0.3,0.5,3,50,0.05,0.5,77.1625,2.3,1.1774999999999998
4,0.3,0.5,3,100,0.05,0.5,143.9956,2.7,1.5774999999999992
4,0.3,0.5,4,50,0.05,0.5,89.1253,2.2,1.0774999999999997
4,0.3,0.5,4,100,0.05,0.5,212.6828,2.2,1.0774999999999997
4,0.3,0.25,2,50,0.05,0.5,58.6036,2.5,1.3775
4,0.3,0.25,2,100,0.05,0.5,132.5596,1.1,0.022499999999999964
4,0.3,0.25,3,50,0.05,0.5,61.8215,1.3,0.17749999999999977
4,0.3,0.25,3,100,0.05,0.5,126.7276,2.0,0.8774999999999997
4,0.3,0.25,4,50,0.05,0.5,89.6276,0.8,0.3225
4,0.3,0.25,4,100,0.05,0.5,170.9315,2.8,1.6774999999999998
4,0.3,0.1,2,50,0.05,0.5,79.8566,0.9,0.22250000000000003
4,0.3,0.1,2,100,0.05,0.5,162.4665,2.7,1.5774999999999992
4,0.3,0.1,3,50,0.05,0.5,74.277,2.6,1.4774999999999996
4,0.3,0.1,3,100,0.05,0.5,167.7011,1.1,0.022499999999999964
4,0.3,0.1,4,50,0.05,0.5,99.1085,1.1,0.022499999999999964
4,0.3,0.1,4,100,0.05,0.5,216.1415,2.2,1.0774999999999997
4,0.3,0.05,2,50,0.05,0.5,110.2946,1.3,0.17749999999999977
4,0.3,0.05,2,100,0.05,0.5,145.1156,1.9,0.7774999999999996
4,0.3,0.05,3,50,0.05,0.5,92.5395,1.0,0.12250000000000005
4,0.3,0.05,3,100,0.05,0.5,218.0966,2.1,0.9774999999999996
4,0.3,0.05,4,50,0.05,0.5,127.4526,2.1,0.9774999999999996
4,0.3,0.05,4,100,0.05,0.5,207.7126,2.0,0.8774999999999997
4,0.3,0.01,2,50,0.05,0.5,94.9026,1.3,0.17749999999999977
4,0.3,0.01,2,100,0.05,0.5,172.9557,1.9,0.7774999999999996
4,0.3,0.01,3,50,0.05,0.5,87.7391,0.9,0.22250000000000003
4,0.3,0.01,3,100,0.05,0.5,191.4086,2.3,1.1774999999999998
4,0.3,0.01,4,50,0.05,0.5,97.3866,2.6,1.4774999999999996
4,0.3,0.01,4,100,0.05,0.5,201.6155,2.5,1.3775
4,0.1,0.5,2,50,0.05,0.5,111.2606,1.0,0.12250000000000005
4,0.1,0.5,2,100,0.05,0.5,214.8546,2.6,1.4774999999999996
4,0.1,0.5,3,50,0.05,0.5,101.1427,1.4,0.27749999999999986
4,0.1,0.5,3,100,0.05,0.5,207.7103,1.8,0.6774999999999998
4,0.1,0.5,4,50,0.05,0.5,74.6495,2.1,0.9774999999999996
4,0.1,0.5,4,100,0.05,0.5,151.6816,2.1,0.9774999999999996
4,0.1,0.25,2,50,0.05,0.5,97.7254,2.2,1.0774999999999997
4,0.1,0.25,2,100,0.05,0.5,197.1387,1.7,0.5774999999999997
4,0.1,0.25,3,50,0.05,0.5,76.6196,1.1,0.022499999999999964
4,0.1,0.25,3,100,0.05,0.5,154.5326,1.8,0.6774999999999998
4,0.1,0.25,4,50,0.05,0.5,92.4714,1.8,0.6774999999999998
4,0.1,0.25,4,100,0.05,0.5,159.6065,1.7,0.5774999999999997
4,0.1,0.1,2,50,0.05,0.5,145.31,1.3,0.17749999999999977
4,0.1,0.1,2,100,0.05,0.5,195.1161,1.1,0.022499999999999964
4,0.1,0.1,3,50,0.05,0.5,78.4414,2.5,1.3775
4,0.1,0.1,3,100,0.05,0.5,202.2936,2.0,0.8774999999999997
4,0.1,0.1,4,50,0.05,0.5,101.6756,1.7,0.5774999999999997
4,0.1,0.1,4,100,0.05,0.5,235.4794,1.8,0.6774999999999998
4,0.1,0.05,2,50,0.05,0.5,105.3101,2.2,1.0774999999999997
4,0.1,0.05,2,100,0.05,0.5,217.3393,1.8,0.6774999999999998
4,0.1,0.05,3,50,0.05,0.5,92.2046,2.6,1.4774999999999996
4,0.1,0.05,3,100,0.05,0.5,180.2113,2.2,1.0774999999999997
4,0.1,0.05,4,50,0.05,0.5,87.5509,2.0,0.8774999999999997
4,0.1,0.05,4,100,0.05,0.5,176.8534,2.5,1.3775
4,0.1,0.01,2,50,0.05,0.5,100.0346,1.1,0.022499999999999964
4,0.1,0.01,2,100,0.05,0.5,156.4824,0.9,0.22250000000000003
4,0.1,0.01,3,50,0.05,0.5,118.7553,2.8,1.6774999999999998
4,0.1,0.01,3,100,0.05,0.5,234.1638,2.4,1.2774999999999994
4,0.1,0.01,4,50,0.05,0.5,94.8446,2.0,0.8774999999999997
4,0.1,0.01,4,100,0.05,0.5,251.9345,1.9,0.7774999999999996
